HOUSEID,PERSONID,VARSTRAT,WTPERFIN,SFWGT,HH_HISP,HH_RACE,DRVRCNT,HHFAMINC,HHSIZE,HHVEHCNT,NUMADLT,WRKCOUNT,FLAG100,LIF_CYC,CNTTDTR,BORNINUS,CARRODE,CDIVMSAR,CENSUS_D,CENSUS_R,CONDNIGH,CONDPUB,CONDRIDE,CONDRIVE,CONDSPEC,CONDTAX,CONDTRAV,DELIVER,DIARY,DISTTOSC,DRIVER,DTACDT,DTCONJ,DTCOST,DTRAGE,DTRAN,DTWALK,EDUC,EVERDROV,FLEXTIME,FMSCSIZE,FRSTHM,FXDWKPL,GCDWORK,GRADE,GT1JBLWK,HHRESP,HHSTATE,HHSTFIPS,ISSUE,OCCAT,LSTTRDAY,MCUSED,MEDCOND,MEDCOND6,MOROFTEN,MSACAT,MSASIZE,NBIKETRP,NWALKTRP,OUTCNTRY,OUTOFTWN,PAYPROF,PRMACT,PROXY,PTUSED,PURCHASE,R_AGE,R_RELAT,R_SEX,RAIL,SAMEPLC,SCHCARE,SCHCRIM,SCHDIST,SCHSPD,SCHTRAF,SCHTRN1,SCHTRN2,SCHTYP,SCHWTHR,SELF_EMP,TIMETOSC,TIMETOWK,TOSCSIZE,TRAVDAY,URBAN,URBANSIZE,URBRUR,USEINTST,USEPUBTR,WEBUSE,WKFMHMXX,WKFTPT,WKRMHM,WKSTFIPS,WORKER,WRKTIME,WRKTRANS,YEARMILE,YRMLCAP,YRTOUS,DISTTOWK,TDAYDATE,HOMEOWN,HOMETYPE,HBHUR,HTRESDN,HTHTNRNT,HTPPOPDN,HTEEMPDN,HBRESDN,HBHTNRNT,HBPPOPDN,HH_CBSA,HHC_MSA
20008684,04,89,285.64134932,285.64134932,02,03,2,18,4,2,2,1,01,06,2,-1,-1,72,07,03,-1,-1,-1,-1,-1,-1,-1,-1,01,04,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,01,-1,-1,99,-1,01,TX,48,-1,-1,-1,-1,-1,-1,-1,02,05,0,4,-1,-1,-1,-1,02,-1,-1,14,03,01,02,-1,04,01,05,02,05,01,01,01,03,-1,15,-1,-1,06,01,04,01,02,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,200903,01,01,C,3000,40,7000,1500,3000,40,7000,26420,3362
20008723,01,41,43.659582044,0,02,01,2,08,2,3,2,0,02,02,5,01,-1,23,02,01,-1,-1,-1,-1,-1,-1,-1,-1,02,-1,01,-1,-1,03,-1,-1,-1,02,-1,-1,-1,01,-1,-1,-1,-1,01,NY,36,04,-1,-1,-1,02,-1,-1,03,02,0,0,-1,-1,02,04,01,0,0,49,01,02,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,04,02,06,01,-8,02,01,-1,-1,-1,-1,02,-1,-1,-8,-1,-1,-1,200809,01,01,TC,50,20,50,25,50,20,300,XXXXX,XXXX
20008871,01,82,98.59538311,0,02,01,2,07,2,1,2,0,01,10,3,01,-1,92,09,04,-1,-1,-1,-1,-1,-1,-1,-1,02,-1,01,-1,-1,03,-1,-1,-1,03,-1,-1,-1,01,-1,-1,-1,-1,01,CA,06,04,-1,-1,-1,02,-1,-1,02,04,0,5,-1,-1,02,06,01,0,0,78,01,02,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,05,01,04,01,01,02,02,-1,-1,-1,-1,02,-1,-1,300,02,-1,-1,200901,01,04,S,1500,20,7000,750,3000,5,3000,41740,7320
20008871,02,82,104.92135381,0,02,01,2,07,2,1,2,0,01,10,3,01,-1,92,09,04,-1,-1,-1,-1,-1,-1,-1,2,02,-1,01,-1,-1,02,-1,-1,-1,03,-1,-1,-1,01,-1,-1,-1,-1,01,CA,06,04,-1,-1,-1,02,-1,-1,02,04,0,5,-1,-1,02,06,01,0,2,78,02,01,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,05,01,04,01,02,02,01,-1,-1,-1,-1,02,-1,-1,6000,02,-1,-1,200901,01,04,S,1500,20,7000,750,3000,5,3000,41740,7320
20009092,01,45,31.351334347,0,02,01,1,03,1,1,1,0,01,09,6,01,-1,23,02,01,-1,-1,-1,-1,-1,-1,-1,-1,01,-1,01,-1,-1,03,-1,-1,-1,03,-1,-1,-1,01,-1,-1,-1,-1,01,NY,36,04,-1,-1,-1,02,-1,-1,03,02,0,1,-1,-1,02,06,01,0,-1,77,01,02,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,05,04,06,02,02,02,05,-1,-1,-1,-1,02,-1,-1,6000,02,-1,-1,200808,01,02,TC,50,5,300,25,50,5,300,XXXXX,XXXX
20009216,01,100,262.70018654,0,02,01,0,17,1,2,1,0,01,09,2,01,-1,91,09,04,-1,-1,-1,-1,-1,-1,-1,-1,01,-1,02,-1,-1,-1,-1,-1,-1,05,01,-1,-1,01,-1,-1,-1,-1,01,CA,06,-8,-1,-1,-1,02,-1,-1,01,05,0,3,-1,-1,02,06,01,0,-1,92,01,01,01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,05,01,02,01,02,02,05,-1,-1,-1,-1,02,-1,-1,-1,-1,-1,-1,200901,01,02,S,750,40,1500,1500,300,20,750,41860,7362
20010016,01,78,2332.9024888,0,02,02,3,17,4,3,2,1,02,08,6,01,3,91,09,04,-1,-1,-1,-1,-1,-1,-1,2,01,-1,01,-1,-1,03,-1,-1,-1,03,-1,01,-1,01,-1,16.125321682,-1,02,01,CA,06,04,02,-1,-1,02,-1,-1,01,05,0,3,-1,-1,-1,01,01,0,2,40,01,02,01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,02,-1,60,-1,01,01,04,01,01,02,01,-1,01,02,06,01,07:30AM,01,-8,-1,-1,25,200805,01,01,C,1500,30,7000,150,3000,40,17000,40140,4472
20010016,03,78,2451.8352654,0,02,02,3,17,4,3,2,1,02,08,2,01,-1,91,09,04,-1,-1,-1,-1,-1,-1,-1,-1,02,-1,01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,01,-1,-1,-1,-1,01,CA,06,-1,-1,-1,-1,02,-1,-1,01,05,0,0,-1,-1,02,05,02,0,0,17,03,02,01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,01,01,04,01,01,02,01,-1,-1,-1,-1,02,-1,-1,25000,02,-1,-1,200805,01,01,C,1500,30,7000,150,3000,40,17000,40140,4472
20010016,04,78,2474.7902119,0,02,02,3,17,4,3,2,1,02,08,4,01,-1,91,09,04,-1,-1,-1,-1,-1,-1,-1,-1,02,-1,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,01,-1,-1,-1,-1,01,CA,06,-1,-1,-1,-1,02,-1,-1,01,05,0,7,-1,-1,02,05,02,0,0,16,03,01,01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,01,01,04,01,01,02,03,-1,-1,-1,-1,02,-1,-1,-1,-1,-1,-1,200805,01,01,C,1500,30,7000,150,3000,40,17000,40140,4472
20010463,01,3,196.49258237,0,02,01,3,18,4,4,2,2,01,06,12,01,1,72,07,03,-1,-1,-1,-1,-1,-1,-1,5,01,-1,01,-1,-1,-1,-1,03,-1,04,-1,01,-1,01,-1,2.2968481166,-1,02,01,TX,48,02,04,-1,-1,02,-1,-1,02,04,0,4,-1,-1,-1,01,01,-9,5,56,01,01,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,01,-1,10,-1,03,04,06,02,02,02,01,0,01,01,48,01,09:00AM,01,30000,02,-1,4,200808,01,01,TC,300,5,750,150,300,0,750,12420,0640
20010463,02,3,191.56720818,0,02,01,3,18,4,4,2,2,01,06,17,01,-1,72,07,03,-1,-1,-1,-1,-1,-1,-1,-1,01,-1,01,03,-1,-1,-1,-1,-1,04,-1,01,-1,01,-1,2.2968481166,-1,02,01,TX,48,06,01,-1,-1,02,-1,-1,02,04,0,3,-1,-1,01,07,01,-9,0,51,02,02,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,01,-1,10,-1,03,04,06,02,02,02,01,0,01,01,48,01,-8,97,30000,02,-1,4,200808,01,01,TC,300,5,750,150,300,0,750,12420,0640
20010463,03,3,272.48087859,0,02,01,3,18,4,4,2,2,01,06,10,01,-1,72,07,03,-1,-1,-1,-1,-1,-1,-1,-1,01,-1,01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,01,-1,-1,-1,-1,01,TX,48,-1,-1,-1,-1,02,-1,-1,02,04,0,4,-1,-1,02,07,02,-9,0,16,03,01,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,03,04,06,02,02,02,01,-1,-1,-1,-1,02,-1,-1,1200,02,-1,-1,200808,01,01,TC,300,5,750,150,300,0,750,12420,0640
20010463,04,3,272.30210529,272.30210529,02,01,3,18,4,4,2,2,01,06,4,-1,-1,72,07,03,-1,-1,-1,-1,-1,-1,-1,-1,01,05,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,01,-1,-1,-1,-1,01,TX,48,-1,-1,-1,-1,-1,-1,-1,02,04,0,7,-1,-1,-1,-1,02,-1,-1,14,03,02,02,-1,04,01,04,05,05,01,01,02,01,-1,20,-1,-1,03,04,06,02,02,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,200808,01,01,TC,300,5,750,150,300,0,750,12420,0640
20010687,01,63,191.67322743,0,02,01,1,06,1,1,1,0,01,09,6,01,-1,21,02,01,01,-7,02,02,02,01,01,-1,01,-1,01,-1,-1,-1,02,-1,-1,03,-1,-1,-1,01,-1,-1,-1,-1,01,NY,36,05,-1,-1,-1,01,03,-1,01,05,0,2,-1,-1,02,06,01,0,-1,85,01,02,01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,05,04,06,02,02,02,05,-1,-1,-1,-1,02,-1,-1,200,02,-1,-1,200903,01,01,U,7000,20,17000,5000,7000,5,17000,35620,5602
20010735,01,70,162.76893696,0,02,01,2,18,5,3,2,2,01,04,8,01,-1,21,02,01,-1,-1,-1,-1,-1,-1,-1,5,02,-1,01,-1,-1,03,-1,-1,-1,03,-1,01,-1,01,-1,59.223546831,-1,02,01,NY,36,04,04,-1,-1,02,-1,-1,01,05,0,5,-1,-1,-1,01,01,20,5,40,01,01,01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,02,-1,100,-1,06,04,06,02,01,02,01,5,01,01,36,01,-7,16,15000,02,-1,65,200903,01,01,TC,50,20,300,150,50,5,300,35620,5602
20010735,02,70,71.527405681,71.527405681,02,01,2,18,5,3,2,2,01,04,2,-1,-1,21,02,01,-1,-1,-1,-1,-1,-1,-1,-1,01,04,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,01,-1,-1,99,-1,01,NY,36,-1,-1,-1,-1,-1,-1,-1,01,05,1,8,-1,-1,-1,-1,02,-1,-1,7,03,01,01,-1,04,01,05,05,05,11,11,01,04,-1,10,-1,-1,06,04,06,02,02,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,200903,01,01,TC,50,20,300,150,50,5,300,35620,5602
20010735,05,70,109.18992962,0,02,01,2,18,5,3,2,2,01,04,2,01,1,21,02,01,-1,-1,-1,-1,-1,-1,-1,3,02,-1,01,-1,-1,-1,-1,-1,-1,03,-1,02,-1,01,-1,31.554170914,-1,02,01,NY,36,-1,04,-1,-1,02,-1,-1,01,05,0,5,-1,-1,-1,01,02,1,3,42,02,02,01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,02,-1,50,-1,06,04,06,02,01,02,01,4,02,01,36,01,09:00AM,01,12000,02,-1,35,200903,01,01,TC,50,20,300,150,50,5,300,35620,5602
20010780,01,21,423.41556437,0,02,01,1,05,1,1,1,0,01,09,4,01,-1,51,05,03,-1,-1,-1,-1,-1,-1,-1,-1,01,-1,01,03,-1,-1,-1,-1,-1,03,-1,-1,-1,01,-1,-1,-1,-1,01,GA,13,06,-1,-1,-1,02,-1,-1,01,05,0,2,-1,-1,02,06,01,-9,0,74,01,02,01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,02,01,05,01,02,02,01,-1,-1,-1,-1,02,-1,-1,15000,02,-1,-1,200902,01,01,TC,300,20,750,150,750,20,1500,12060,0520
20011077,01,24,384.86553217,0,02,01,1,11,1,1,1,1,01,01,5,01,1,72,07,03,-1,-1,-1,-1,-1,-1,-1,2,01,-1,01,-1,-1,-1,-1,02,-1,04,-1,01,-1,01,-1,6.5675336498,-1,02,01,TX,48,02,04,-1,-1,02,-1,-1,02,05,0,7,-1,-1,-1,01,01,4,2,55,01,02,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,02,-1,20,-1,05,01,04,01,02,02,01,-1,01,02,48,01,07:30AM,01,10000,02,-1,11,200902,01,01,C,3000,30,7000,750,1500,20,7000,19100,1922
20011134,01,79,15.898082327,0,02,01,2,06,2,2,2,0,01,10,6,01,-1,52,05,03,-1,-1,-1,-1,-1,-1,-1,-1,01,-1,01,-1,-1,-1,03,-1,-1,03,-1,-1,-1,01,-1,-1,-1,-1,01,NC,37,05,-1,-1,-1,02,-1,-1,02,04,0,0,-1,-1,02,06,01,0,-1,69,01,02,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,03,01,02,01,01,02,05,-1,-1,-1,-1,02,-1,-1,-8,-1,-1,-1,200812,01,01,C,1500,60,3000,3000,3000,70,3000,XXXXX,3120
20011134,02,79,17.335220168,0,02,01,2,06,2,2,2,0,01,10,6,01,-1,52,05,03,-1,-1,-1,-1,-1,-1,-1,-1,02,-1,01,-1,-1,-1,-1,-1,-1,02,-1,-1,-1,01,-1,-1,-1,-1,01,NC,37,-8,-1,-1,-1,02,-1,-1,02,04,0,0,-1,-1,02,06,01,0,-1,71,02,01,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,03,01,02,01,01,02,05,-1,-1,-1,-1,02,-1,-1,5000,02,-1,-1,200812,01,01,C,1500,60,3000,3000,3000,70,3000,XXXXX,3120
20011237,01,29,646.84469826,0,02,01,3,06,4,2,3,2,02,06,1,01,1,21,02,01,-1,-1,-1,-1,-1,-1,-1,5,02,-1,01,-1,-1,-1,-1,-1,-1,03,-1,02,-1,01,-1,19.653631485,-1,02,01,NY,36,-1,03,-1,-1,02,-1,-1,01,05,1,7,-1,-1,-1,01,02,0,5,22,01,01,01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,02,-1,35,-1,01,02,06,01,02,02,01,-1,01,02,36,01,08:00AM,01,12480,02,-1,25,200804,01,01,TC,300,30,300,150,750,20,1500,XXXXX,5602
20011237,02,29,264.74431507,0,02,01,3,06,4,2,3,2,02,06,7,01,-1,21,02,01,-1,-1,-1,-1,-1,-1,-1,3,02,-1,01,-1,-1,-1,03,-1,-1,02,-1,01,-1,01,-1,20.334288225,-1,01,01,NY,36,05,04,-1,-1,02,-1,-1,01,05,10,7,-1,-1,-1,01,01,0,3,47,04,02,01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,02,-1,8,-1,01,02,06,01,02,02,01,-1,01,02,36,01,07:15AM,22,12000,02,-1,1,200804,01,01,TC,300,30,300,150,750,20,1500,XXXXX,5602
20011237,04,29,333.05441534,333.05441534,02,01,3,06,4,2,3,2,02,06,2,-1,-1,21,02,01,-1,-1,-1,-1,-1,-1,-1,-1,01,03,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,01,-1,-1,06,-1,01,NY,36,-1,-1,-1,-1,-1,-1,-1,01,05,3,14,-1,-1,-1,-1,02,-1,-1,11,05,01,01,-1,04,01,01,04,04,23,23,01,03,-1,15,-1,0,01,02,06,01,02,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,200804,01,01,TC,300,30,300,150,750,20,1500,XXXXX,5602
20011376,01,10,671.77422162,0,02,03,2,18,4,2,2,1,02,04,9,02,4,72,07,03,-1,-1,-1,-1,-1,-1,-1,0,02,-1,01,03,-1,-1,-1,-1,-1,05,-1,01,-1,01,-1,5.2822459953,-1,02,01,TX,48,06,04,-1,-1,02,-1,-1,02,05,0,2,-1,-1,-1,01,01,5,1,37,01,02,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,02,-1,15,-1,05,01,01,01,02,02,01,-1,01,02,48,01,08:00AM,01,10000,02,2000,6,200805,01,02,C,3000,5,7000,150,3000,5,7000,26420,3362
20011590,01,53,78.806540469,0,02,01,1,04,1,2,1,0,01,09,7,01,-1,74,07,03,-1,-1,-1,-1,-1,-1,-1,-1,01,-1,01,-1,-1,03,-1,-1,-1,02,-1,-1,-1,01,-1,-1,-1,-1,01,TX,48,04,-1,-1,-1,02,-1,-1,04,06,0,4,-1,-1,02,06,01,0,-1,69,01,02,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,03,04,06,02,02,02,05,-1,-1,-1,-1,02,-1,-1,1500,02,-1,-1,200901,01,04,TC,50,20,50,25,50,30,50,XXXXX,-1
20011901,01,35,590.55663256,0,02,01,3,18,4,3,2,1,02,06,10,01,-1,11,01,01,-1,-1,-1,-1,-1,-1,-1,3,01,-1,01,-1,-1,-1,-1,03,-1,05,-1,01,-1,01,-1,0.6287735904,-1,02,01,NH,33,02,04,-1,-1,02,-1,-1,01,05,1,0,-1,-1,-1,01,01,0,3,47,01,01,01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,02,-1,-5,-1,03,01,01,01,02,02,01,25,01,01,33,01,10:00AM,-1,1500,02,-1,1,200808,01,01,TC,300,40,750,150,750,40,1500,14460,1122
20011901,04,35,1279.6941282,1279.6941282,02,01,3,18,4,3,2,1,02,06,4,-1,-1,11,01,01,-1,-1,-1,-1,-1,-1,-1,-1,01,05,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,01,-1,-1,-1,-1,01,NH,33,-1,-1,-1,-1,-1,-1,-1,01,05,0,3,-1,-1,-1,-1,02,-1,-1,14,03,02,01,-1,04,01,05,03,02,16,16,02,05,-1,30,-1,-1,03,01,01,01,02,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,200808,01,01,TC,300,40,750,150,750,40,1500,14460,1122
20012207,01,65,1470.8191939,0,01,07,1,-8,2,0,2,0,02,02,4,02,-1,91,09,04,-1,-1,-1,-1,-1,-1,-1,-1,01,-1,01,-1,-1,-1,-1,-8,-1,01,02,-1,-1,01,-1,-1,-1,-1,01,CA,06,02,-1,-1,-1,02,-1,-1,01,05,0,3,-1,-1,02,04,01,4,-1,68,01,02,01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,05,01,05,01,02,01,05,-1,-1,-1,-1,02,-1,-1,-1,-1,1985,-1,200901,02,03,U,7000,70,17000,3000,7000,70,17000,31100,4472
20012364,01,31,138.431003,0,02,01,3,18,3,3,3,3,01,08,4,01,-1,92,09,04,-1,-1,-1,-1,-1,-1,-1,3,01,-1,01,-1,-1,-1,-1,-1,02,05,-1,01,-1,01,-1,1.6746597961,-1,02,01,CA,06,03,04,-1,-1,02,-1,-1,02,04,0,0,-1,-1,-1,02,01,-9,3,46,01,02,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,02,-1,-5,-1,03,01,04,01,02,02,01,-1,02,02,06,01,09:00AM,-1,7000,02,-1,2,200901,01,01,S,1500,50,3000,3000,1500,70,3000,41740,7320
20012364,02,31,166.5866303,0,02,01,3,18,3,3,3,3,01,08,3,01,1,92,09,04,-1,-1,-1,-1,-1,-1,-1,8,01,-1,01,-1,02,-1,-1,-1,-1,05,-1,01,-1,01,-1,11.99167593,-1,02,01,CA,06,01,04,-1,-1,02,-1,-1,02,04,0,4,-1,-1,-1,01,01,12,8,53,02,01,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,02,-1,30,-1,03,01,04,01,01,02,01,2,01,01,06,01,07:30AM,01,18000,02,-1,15,200901,01,01,S,1500,50,3000,3000,1500,70,3000,41740,7320
20012364,03,31,491.60247244,0,02,01,3,18,3,3,3,3,01,08,2,01,1,92,09,04,-1,-1,-1,-1,-1,-1,-1,1,02,-1,01,-1,-1,02,-1,-1,-1,03,-1,02,-1,01,-1,1.6605134645,-1,02,01,CA,06,04,01,-1,-1,02,-1,-1,02,04,0,1,-1,-1,-1,01,01,0,1,20,03,01,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,02,-1,15,-1,03,01,04,01,02,02,01,-1,02,02,06,01,12:55PM,01,30000,02,-1,3,200901,01,01,S,1500,50,3000,3000,1500,70,3000,41740,7320
20012467,01,71,912.89926752,0,02,01,2,05,2,2,2,0,01,10,5,01,-1,52,05,03,-1,-1,-1,-1,-1,-1,-1,-1,02,-1,01,-1,02,-1,-1,-1,-1,02,-1,-1,-1,01,-1,-1,-1,-1,01,FL,12,01,-1,-1,-1,02,-1,-1,02,04,5,15,-1,-1,02,04,01,0,0,38,01,01,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,07,01,04,01,02,02,01,-1,-1,-1,-1,02,-1,-1,8000,02,-1,-1,200903,01,01,TC,300,30,1500,750,300,30,750,45300,8280
20012467,02,71,503.25524433,0,02,01,2,05,2,2,2,0,01,10,0,01,-1,52,05,03,-1,-1,-1,-1,-1,-1,-1,-1,02,-1,01,-1,-1,-1,-1,-1,01,02,-1,-1,-1,01,-1,-1,-1,-1,01,FL,12,03,-1,180,-1,02,-1,02,02,04,0,0,-1,-1,02,06,01,0,0,69,04,01,02,01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,07,01,04,01,-1,-1,04,-1,-1,-1,-1,02,-1,-1,-8,-1,-1,-1,200903,01,01,TC,300,30,1500,750,300,30,750,45300,8280
20012533,01,89,1204.5906512,0,02,01,2,05,2,2,2,1,01,02,3,02,-1,24,02,01,-1,-1,-1,-1,-1,-1,-1,-1,01,-1,01,03,-1,-1,-1,-1,-1,02,-1,-1,-1,01,-1,-1,-1,-1,01,NY,36,06,-1,-1,-1,02,-1,-1,04,06,0,0,-1,-1,02,03,01,0,-1,66,01,01,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,01,02,06,01,02,02,05,-1,-1,-1,-1,02,-1,-1,-8,-1,1949,-1,200903,02,03,C,1500,40,3000,3000,3000,40,7000,XXXXX,-1
20012533,02,89,1077.7843179,0,02,01,2,05,2,2,2,1,01,02,3,01,2,24,02,01,-1,-1,-1,-1,-1,-1,-1,-1,01,-1,01,-1,-1,03,-1,-1,-1,02,-1,02,-1,01,-1,1.8552033307,-1,02,01,NY,36,04,03,-1,-1,02,-1,-1,04,06,0,0,-1,-1,-1,01,01,-9,-1,53,02,02,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,02,-1,10,-1,01,02,06,01,02,02,05,-1,01,02,36,01,06:45AM,01,-8,-1,-1,3,200903,02,03,C,1500,40,3000,3000,3000,40,7000,XXXXX,-1
20012757,01,66,103.37345061,0,02,01,3,10,6,3,2,3,01,06,7,01,4,52,05,03,-1,-1,-1,-1,-1,-1,-1,1,01,-1,01,-1,-1,03,-1,-1,-1,03,-1,02,-1,01,-1,2.4592264428,-1,02,01,NC,37,04,02,-1,-1,02,-1,-1,02,04,0,0,-1,-1,-1,01,01,-9,1,35,01,02,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,02,-1,5,-1,01,01,02,01,02,02,01,-1,01,02,37,01,07:45AM,02,12000,02,-1,4,200804,01,01,TC,300,5,300,75,300,5,750,XXXXX,3120
20012757,02,66,156.52952615,0,02,01,3,10,6,3,2,3,01,06,5,01,1,52,05,03,-1,-1,-1,-1,-1,-1,-1,-1,01,-1,01,-1,-1,02,-1,-1,-1,05,-1,02,-1,01,-1,14.756535961,-1,02,01,NC,37,04,01,-1,-1,02,-1,-1,02,04,0,2,-1,-1,-1,01,01,0,0,37,02,01,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,02,-1,30,-1,01,01,02,01,02,02,02,-1,01,02,37,01,-8,04,15000,02,-1,25,200804,01,01,TC,300,5,300,75,300,5,750,XXXXX,3120
20012757,03,66,90.939480449,0,02,01,3,10,6,3,2,3,01,06,7,01,1,52,05,03,-1,-1,-1,-1,-1,-1,-1,-1,01,-1,01,-1,-1,02,-1,-1,-1,-1,-1,01,-1,01,-1,13.229754316,-1,02,01,NC,37,04,03,-1,-1,02,-1,-1,02,04,0,4,-1,-1,01,05,01,0,0,17,03,01,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,02,-1,24,-1,01,01,02,01,01,02,03,-1,02,02,37,01,09:00AM,01,8000,02,-1,20,200804,01,01,TC,300,5,300,75,300,5,750,XXXXX,3120
20012757,04,66,90.939480449,0,02,01,3,10,6,3,2,3,01,06,7,-1,-1,52,05,03,-1,-1,-1,-1,-1,-1,-1,-1,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,01,-1,-1,-1,-1,01,NC,37,-1,-1,-1,-1,-1,-1,-1,02,04,2,0,-1,-1,-1,-1,02,-1,-1,12,03,01,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,01,01,02,01,02,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,200804,01,01,TC,300,5,300,75,300,5,750,XXXXX,3120
20012757,05,66,90.939480449,272.81844135,02,01,3,10,6,3,2,3,01,06,7,-1,-1,52,05,03,-1,-1,-1,-1,-1,-1,-1,-1,01,05,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,01,-1,-1,-1,-1,01,NC,37,-1,-1,-1,-1,-1,-1,-1,02,04,3,0,-1,-1,-1,-1,02,-1,-1,10,03,01,02,-1,02,02,05,04,05,01,01,02,03,-1,5,-1,-1,01,01,02,01,02,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,200804,01,01,TC,300,5,300,75,300,5,750,XXXXX,3120
20012757,06,66,99.930557697,0,02,01,3,10,6,3,2,3,01,06,7,-1,-1,52,05,03,-1,-1,-1,-1,-1,-1,-1,-1,01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,01,-1,-1,-1,-1,01,NC,37,-1,-1,-1,-1,-1,-1,-1,02,04,4,1,-1,-1,-1,-1,02,-1,-1,8,03,02,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,01,01,02,01,02,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,200804,01,01,TC,300,5,300,75,300,5,750,XXXXX,3120
20013174,01,42,336.91536983,0,02,01,1,13,1,1,1,1,01,01,7,01,1,72,07,03,-1,-1,-1,-1,-1,-1,-1,0,01,-1,01,-1,03,-1,-1,-1,-1,04,-1,02,-1,01,-1,12.64909885,-1,02,01,TX,48,01,04,-1,-1,-7,-1,-1,02,05,0,7,-1,-1,-1,01,01,-9,1,51,01,01,02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,02,-1,30,-1,04,01,04,01,01,02,01,-1,01,02,48,01,07:15AM,01,25000,02,-1,17,200812,01,01,C,1500,20,7000,1500,750,30,3000,19100,1922
